c = 473434744919434068157397401558817114717073403143784253207149009991766508248651188555574560847010967289774137608922852097741882008928315488017107681024762015874009306930712998295810805825870297385513304354626562779327524383651610558497903974282111530140947512900797016084492215602560708133317892420148160777306540374411453871119714743483346307768324736993404420554284657618911747402027019005726133881920630513792206912098425690318664416532078542520057649876806957109222980267282397473865918277967250479470918711727431928817887286884175217488792817027554896273281327464806400296548864983044923844369576833275878262989
chall.py(32):     print(f"{c = }")
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
chall.py(11):         b >>= 1
chall.py(10):         a = a * a % c
chall.py(9):             r = r * a % c
chall.py(8):         if b & 1:
chall.py(7):     while b > 0:
